   0.0 TEL | Telepresence 0.105 launched at Sun Jan 17 08:41:59 2021
 846.1 TEL |    0.2s       16 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
 846.1 TEL |    0.2s       17 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
 846.1 TEL |    0.2s       18 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
 846.1 TEL |    0.2s       19 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
 846.1 TEL |    0.3s       20 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
 846.1 TEL |    0.2s       21 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
 846.1 TEL |    0.2s       22 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
 846.1 TEL |    0.2s       23 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
 846.1 TEL |    0.2s       24 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
 846.1 TEL |    1.0s   connect.py:37(connect)
 846.1 TEL |    0.0s     27 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 846.1 TEL |    0.0s     28 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 846.1 TEL |    0.4s     29 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 846.1 TEL |    0.7s   remote_env.py:29(get_remote_env)
 846.1 TEL |    0.7s     32 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
 846.1 TEL |    0.5s   mount.py:30(mount_remote_volumes)
 846.1 TEL |    0.5s     33 sshfs -p 65440 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/
 846.1 TEL |    4.6s   vpn.py:280(connect_sshuttle)
 846.1 TEL |    0.0s     vpn.py:77(get_proxy_cidrs)
 846.1 TEL |    4.6s     vpn.py:303(connect_sshuttle,sshuttle-wait)
 846.1 TEL |    0.1s       35 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
 846.1 TEL |    0.2s       36 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity
 846.1 TEL |    0.1s       37 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
 846.1 TEL |    1.0s       38 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity
 846.1 TEL |    0.2s       39 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
 846.1 TEL |    0.3s       40 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity
 846.1 TEL |    0.1s       41 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
 846.1 TEL |    0.1s       42 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity
 846.1 TEL |    0.1s       43 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
 846.1 TEL |    1.0s       44 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity
 846.1 TEL |    0.1s       45 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
 846.1 TEL |    0.1s       46 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity
 846.1 TEL |    0.1s       47 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
 846.1 TEL |    0.1s       48 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6.a.sanity
 846.1 TEL |    0.1s       49 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7")'
 846.1 TEL |    0.1s   50 sudo -n /usr/bin/pkill -HUP mDNSResponder
 846.1 TEL |  827.5s   runner.py:726(wait_for_exit)
 846.1 TEL |    0.1s     51 sudo -n echo -n
 846.1 TEL |    0.1s     52 sudo -n echo -n
 846.1 TEL |    0.0s     53 sudo -n echo -n
 846.1 TEL |    0.0s     54 sudo -n echo -n
 846.1 TEL |    0.0s     55 sudo -n echo -n
 846.1 TEL |    0.0s     56 sudo -n echo -n
 846.1 TEL |    0.0s     57 sudo -n echo -n
 846.1 TEL |    0.0s     58 sudo -n echo -n
 846.1 TEL |    0.0s     59 sudo -n echo -n
 846.1 TEL |    0.0s     60 sudo -n echo -n
 846.1 TEL |    0.0s     61 sudo -n echo -n
 846.1 TEL |    0.0s     62 sudo -n echo -n
 846.1 TEL |    0.0s     63 sudo -n echo -n
 846.1 TEL |    0.0s     64 sudo -n echo -n
 846.1 TEL |    0.0s     65 sudo -n echo -n
 846.1 TEL |    0.0s     66 sudo -n echo -n
 846.1 TEL |    0.0s     67 sudo -n echo -n
 846.1 TEL |    0.0s     68 sudo -n echo -n
 846.1 TEL |    0.0s     69 sudo -n echo -n
 846.1 TEL |    0.0s     70 sudo -n echo -n
 846.1 TEL |    0.0s     71 sudo -n echo -n
 846.1 TEL |    0.0s     72 sudo -n echo -n
 846.1 TEL |    0.0s     73 sudo -n echo -n
 846.1 TEL |    0.0s     74 sudo -n echo -n
 846.1 TEL |    0.0s     75 sudo -n echo -n
 846.1 TEL |    0.0s     76 sudo -n echo -n
 846.1 TEL |    0.0s     77 sudo -n echo -n
 846.1 TEL |    0.0s     78 sudo -n echo -n
 846.1 TEL |    0.1s   79 umount -f /tmp/tel-xt0e3jz6/fs
 846.1 TEL |    0.2s   80 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
 846.1 TEL |    0.2s   81 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
 846.1 TEL | (Cleanup) Remove temporary directory
 846.3 TEL | (Cleanup) Save caches
 847.1 TEL | (sudo privileges holder thread exiting)
